"UniqueID","linenumber","sentiment"
"Trump 2017",93,2
"Trump 2017",96,1
"Trump 2017",99,-1
"Trump 2017",101,3
"Trump 2017",102,2
"Trump 2017",105,3
"Trump 2017",107,-1
"Trump 2017",111,3
"Trump 2017",112,2
"Trump 2017",113,-4
"Trump 2017",115,5
"Trump 2017",116,2
"Trump 2017",119,1
"Trump 2017",120,0
"Trump 2017",122,2
"Trump 2017",123,-2
"Trump 2017",125,2
"Trump 2017",126,0
"Trump 2017",127,3
"Trump 2017",128,7
"Trump 2017",131,3
"Trump 2017",134,2
"Trump 2017",135,1
"Trump 2017",137,4
"Trump 2017",138,3
"Trump 2017",140,1
"Trump 2017",142,-4
"Trump 2017",143,-3
"Trump 2017",144,-3
"Trump 2017",148,0
"Trump 2017",149,-1
"Trump 2017",151,0
"Trump 2017",152,7
"Trump 2017",153,-1
"Trump 2017",155,2
"Trump 2017",156,6
"Trump 2017",157,2
"Trump 2017",158,-1
"Trump 2017",159,-1
"Trump 2017",160,0
"Trump 2017",161,1
"Trump 2017",162,6
"Trump 2017",163,5
"Trump 2017",164,8
"Trump 2017",165,2
"Trump 2017",166,2
"Trump 2017",167,-2
"Trump 2017",169,2
"Trump 2017",170,2
"Trump 2017",172,3
"Trump 2017",173,5
"Trump 2017",174,-2
"Trump 2017",178,-2
"Trump 2017",179,1
"Trump 2017",180,2
"Trump 2017",181,-4
"Trump 2017",182,3
"Trump 2017",185,-1
"Trump 2017",186,-4
"Trump 2017",187,-1
"Trump 2017",188,-2
"Trump 2017",190,4
"Trump 2017",192,1
"Trump 2017",196,0
"Trump 2017",197,2
"Trump 2017",198,-4
"Trump 2017",199,-3
"Trump 2017",200,-6
"Trump 2017",201,1
"Trump 2017",202,0
"Trump 2017",204,-5
"Trump 2017",205,3
"Trump 2017",206,2
"Trump 2017",207,3
"Trump 2017",213,-4
"Trump 2017",216,7
"Trump 2017",217,1
"Trump 2017",218,2
"Trump 2017",219,2
"Trump 2017",220,-1
"Trump 2017",221,3
"Trump 2017",223,1
"Trump 2017",225,6
"Trump 2017",226,2
"Trump 2017",229,-1
"Trump 2017",230,4
"Trump 2017",233,4
"Trump 2017",234,6
"Trump 2017",235,2
"Trump 2017",236,-1
"Trump 2017",237,4
"Trump 2017",238,4
"Trump 2017",239,2
"Trump 2017",240,-2
"Trump 2017",242,2
"Trump 2017",244,3
"Trump 2017",245,4
"Trump 2017",248,1
"Trump 2017",250,1
"Trump 2017",251,-2
"Trump 2017",252,-2
"Trump 2017",253,-5
"Trump 2017",254,0
"Trump 2017",255,2
"Trump 2017",256,-4
"Trump 2017",257,4
"Trump 2017",258,-2
"Trump 2017",259,-6
"Trump 2017",260,1
"Trump 2017",261,3
"Trump 2017",262,3
"Trump 2017",263,4
"Trump 2017",269,5
"Trump 2017",270,0
"Trump 2017",271,2
"Trump 2017",273,1
"Trump 2017",274,3
"Trump 2017",275,1
"Trump 2017",280,3
"Trump 2017",281,1
"Trump 2017",282,10
"Trump 2017",285,11
"Trump 2017",286,-2
"Trump 2017",287,2
"Trump 2017",288,6
"Trump 2017",291,7
